Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> anynode
    ATTR_ARGT       shift and go to state 176
    ATTR_BASE       shift and go to state 150
    ATTR_BASES      shift and go to state 208
    ATTR_BINF       shift and go to state 167
    ATTR_BPOS       shift and go to state 159
    ATTR_CHAIN      shift and go to state 213
    ATTR_CHAN       shift and go to state 160
    ATTR_CLAS       shift and go to state 197
    ATTR_CLNP       shift and go to state 162
    ATTR_CLS        shift and go to state 148
    ATTR_CNST       shift and go to state 181
    ATTR_COND       shift and go to state 212
    ATTR_CRNT       shift and go to state 173
    ATTR_CSTS       shift and go to state 174
    ATTR_CTOR       shift and go to state 163
    ATTR_DCLS       shift and go to state 164
    ATTR_DECL       shift and go to state 220
    ATTR_DOMN       shift and go to state 215
    ATTR_ELSE       shift and go to state 191
    ATTR_ELTS       shift and go to state 142
    ATTR_EXPR       shift and go to state 221
    ATTR_FLDS       shift and go to state 183
    ATTR_FN         shift and go to state 192
    ATTR_FNCS       shift and go to state 193
    ATTR_HDLR       shift and go to state 180
    ATTR_HIGH       shift and go to state 156
    ATTR_IDX        shift and go to state 209
    ATTR_INIT       shift and go to state 161
    ATTR_INST       shift and go to state 165
    ATTR_LABL       shift and go to state 169
    ATTR_LANG       shift and go to state 154
    ATTR_LINE       shift and go to state 189
    ATTR_LOW        shift and go to state 203
    ATTR_MAX        shift and go to state 201
    ATTR_MBR        shift and go to state 217
    ATTR_MIN        shift and go to state 196
    ATTR_MNGL       shift and go to state 219
    ATTR_NAME       shift and go to state 175
    ATTR_NMSP       shift and go to state 186
    ATTR_NOTE       shift and go to state 172
    ATTR_NST        shift and go to state 222
    ATTR_ORIG       shift and go to state 141
    ATTR_PARM       shift and go to state 152
    ATTR_PRMS       shift and go to state 205
    ATTR_PTD        shift and go to state 140
    ATTR_PURP       shift and go to state 184
    ATTR_REFD       shift and go to state 207
    ATTR_RETN       shift and go to state 143
    ATTR_RSLT       shift and go to state 211
    ATTR_SCPE       shift and go to state 198
    ATTR_SIZE       shift and go to state 170
    ATTR_SPCS       shift and go to state 206
    ATTR_STS        shift and go to state 214
    ATTR_THEN       shift and go to state 166
    ATTR_UNQL       shift and go to state 199
    ATTR_VAL        shift and go to state 153
    ATTR_VALU       shift and go to state 139
    ATTR_VARS       shift and go to state 187
    ATTR_VFLD       shift and go to state 149
    MEMBER          shift and go to state 146
    SPEC_VALU       shift and go to state 190
    SPEC            shift and go to state 200
    TYPE_ATTR       shift and go to state 157

    attr_list                      shift and go to state 340
    str_attrs                      shift and go to state 177
    addr_attrs                     shift and go to state 194
    type_attrs                     shift and go to state 137
    attrs                          shift and go to state 204

state 122

    (138) node -> NODE NTYPE_REINTERPRET_CAST_EXPR . attr_list
    (2) attr_list -> . str_attrs attr_list
    (3) attr_list -> . addr_attrs attr_list
    (280) attr_list -> . attrs
    (281) attr_list -> . type_attrs attr_list
    (282) attr_list -> . str_attrs
    (283) attr_list -> . attrs attr_list
    (284) attr_list -> . addr_attrs
    (285) attr_list -> .
    (287) attr_list -> . type_attrs
    (301) str_attrs -> . STRG
    (309) str_attrs -> . STRG SOMESTRG
    (192) addr_attrs -> . ADDR_ATTR SOMEINT
    (302) addr_attrs -> . ADDR_ATTR SOMEHEX3
    (303) addr_attrs -> . ADDR_ATTR SOMEHEX4
    (310) addr_attrs -> . ADDR_ATTR HEXVAL
    (184) attrs -> . ATTR_QUAL QUAL
    (185) attrs -> . ATTR_QUAL SOMEHEX4
    (186) attrs -> . ATTR_SIGN SIGNED
    (187) attrs -> . ATTR_SRCP BUILTIN_FILE
    (188) attrs -> . ATTR_SRCP HXX_FILE
    (189) attrs -> . ATTR_TAG STRUCT
    (190) attrs -> . ATTR_USED SOMEINT2
    (191) attrs -> . ATTR_USED SOMEHEX4
    (193) attrs -> . ATTR_ALGN SOMEINT
    (194) attrs -> . ATTR_ALGN SOMEHEX4
    (195) attrs -> . ATTR_BODY LINK
    (196) attrs -> . ATTR_LINK LINK
    (197) attrs -> . OP0_ATTR op_type
    (198) attrs -> . OP1_ATTR op_type
    (199) attrs -> . ATTR_PREC SOMEINT2
    (200) attrs -> . ATTR_PREC SOMEHEX4
    (201) attrs -> . SPEC_ATTR SPEC_REGISTER
    (202) attrs -> . SPEC_ATTR SPEC_VALU
    (203) attrs -> . ATTR_En NODE
    (204) attrs -> . ATTR_OP NODE
    (205) attrs -> . ATTR_ACCS ACC
    (206) attrs -> . ATTR_ACCS NODE
    (207) attrs -> . ATTR_ARGS NODE
    (208) attrs -> . ATTR_ARGT NODE
    (209) attrs -> . ATTR_BASE NODE
    (210) attrs -> . ATTR_BASES NODE
    (211) attrs -> . ATTR_BASES SOMEHEX4
    (212) attrs -> . ATTR_BASES SOMEINT2
    (213) attrs -> . ATTR_BINF NODE
    (214) attrs -> . ATTR_BPOS NODE
    (215) attrs -> . ATTR_CHAIN NODE
    (216) attrs -> . ATTR_CHAN NODE
    (217) attrs -> . ATTR_CLAS NODE
    (218) attrs -> . ATTR_CLNP NODE
    (219) attrs -> . ATTR_CLS NODE
    (220) attrs -> . ATTR_CNST NODE
    (221) attrs -> . ATTR_COND NODE
    (222) attrs -> . ATTR_CRNT NODE
    (223) attrs -> . ATTR_CSTS NODE
    (224) attrs -> . ATTR_CTOR NODE
    (225) attrs -> . ATTR_DCLS NODE
    (226) attrs -> . ATTR_DECL NODE
    (227) attrs -> . ATTR_DOMN NODE
    (228) attrs -> . ATTR_ELSE NODE
    (229) attrs -> . ATTR_ELTS NODE
    (230) attrs -> . ATTR_EXPR NODE
    (231) attrs -> . ATTR_FLDS NODE
    (232) attrs -> . ATTR_FN NODE
    (233) attrs -> . ATTR_FNCS NODE
    (234) attrs -> . ATTR_HDLR NODE
    (235) attrs -> . ATTR_HIGH NODE
    (236) attrs -> . ATTR_HIGH SOMEINT2
    (237) attrs -> . ATTR_IDX NODE
    (238) attrs -> . ATTR_INIT NODE
    (239) attrs -> . ATTR_INST NODE
    (240) attrs -> . ATTR_LABL NODE
    (241) attrs -> . ATTR_LANG NODE
    (242) attrs -> . ATTR_LINE NODE
    (243) attrs -> . ATTR_LOW NODE
    (244) attrs -> . ATTR_LOW SOMEHEX4
    (245) attrs -> . ATTR_LOW SOMEINT2
    (246) attrs -> . ATTR_MAX NODE
    (247) attrs -> . ATTR_MBR NODE
    (248) attrs -> . ATTR_MIN NODE
    (249) attrs -> . ATTR_MNGL NODE
    (250) attrs -> . ATTR_NAME NODE
    (251) attrs -> . ATTR_NMSP NODE
    (252) attrs -> . ATTR_NOTE NODE
    (253) attrs -> . ATTR_NOTE MEMBER
    (254) attrs -> . ATTR_NST NODE
    (255) attrs -> . OP0_ATTR NODE
    (256) attrs -> . OP1_ATTR NODE
    (257) attrs -> . ATTR_ORIG NODE
    (258) attrs -> . ATTR_PARM NODE
    (259) attrs -> . ATTR_PRMS NODE
    (260) attrs -> . ATTR_PTD NODE
    (261) attrs -> . ATTR_PURP NODE
    (262) attrs -> . ATTR_REFD NODE
    (263) attrs -> . ATTR_RETN NODE
    (264) attrs -> . ATTR_RSLT NODE
    (265) attrs -> . ATTR_SCPE NODE
    (266) attrs -> . ATTR_SIZE NODE
    (267) attrs -> . ATTR_SPCS NODE
    (268) attrs -> . ATTR_STS NODE
    (269) attrs -> . ATTR_THEN NODE
    (270) attrs -> . ATTR_UNQL NODE
    (271) attrs -> . ATTR_VAL NODE
    (272) attrs -> . ATTR_VALU NODE
    (273) attrs -> . ATTR_VARS NODE
    (274) attrs -> . ATTR_VFLD NODE
    (275) attrs -> . ATTR_BODY NODE
    (286) attrs -> . SPEC_ATTR SPEC_VALU SPEC_VALU
    (288) attrs -> . ATTR_NOTE ARTIFICIAL
    (289) attrs -> . ATTR_NOTE OPERATOR_GE
    (290) attrs -> . ATTR_NOTE OPERATOR_EQ
    (291) attrs -> . ATTR_NOTE OPERATOR_LNOT
    (292) attrs -> . ATTR_NOTE OPERATOR_SUBS
    (293) attrs -> . ATTR_NOTE OPERATOR_GT
    (294) attrs -> . ATTR_NOTE OPERATOR_LE
    (295) attrs -> . ATTR_NOTE OPERATOR_LT
    (296) attrs -> . ATTR_NOTE OPERATOR_NE
    (297) attrs -> . ATTR_NOTE PSEUDO TMPL
    (298) attrs -> . MEMBER
    (299) attrs -> . SPEC_VALU
    (300) attrs -> . SPEC
    (304) type_attrs -> . TYPE_ATTR NODE INT SOMEINT2
    (305) type_attrs -> . TYPE_ATTR NODE INT SOMEHEX2
    (306) type_attrs -> . TYPE_ATTR NODE INT SOMEHEX3
    (307) type_attrs -> . TYPE_ATTR NODE INT SOMEHEX4
    (308) type_attrs -> . TYPE_ATTR NODE

    $end            reduce using rule 285 (attr_list -> .)
    STRG            shift and go to state 147
    ADDR_ATTR       shift and go to state 158
    ATTR_QUAL       shift and go to state 145
    ATTR_SIGN       shift and go to state 218
    ATTR_SRCP       shift and go to state 188
    ATTR_TAG        shift and go to state 185
    ATTR_USED       shift and go to state 210
    ATTR_ALGN       shift and go to state 171
    ATTR_BODY       shift and go to state 155
    ATTR_LINK       shift and go to state 182
    OP0_ATTR        shift and go to state 168
    OP1_ATTR        shift and go to state 138
    ATTR_PREC       shift and go to state 216
    SPEC_ATTR       shift and go to state 178
    ATTR_En         shift and go to state 151
    ATTR_OP         shift and go to state 202
    ATTR_ACCS       shift and go to state 195
    ATTR_ARGS       shift and go to state 179
    ATTR_ARGT       shift and go to state 176
    ATTR_BASE       shift and go to state 150
    ATTR_BASES      shift and go to state 208
    ATTR_BINF       shift and go to state 167
    ATTR_BPOS       shift and go to state 159
    ATTR_CHAIN      shift and go to state 213
    ATTR_CHAN       shift and go to state 160
    ATTR_CLAS       shift and go to state 197
    ATTR_CLNP       shift and go to state 162
    ATTR_CLS        shift and go to state 148
    ATTR_CNST       shift and go to state 181
    ATTR_COND       shift and go to state 212
    ATTR_CRNT       shift and go to state 173
    ATTR_CSTS       shift and go to state 174
    ATTR_CTOR       shift and go to state 163
    ATTR_DCLS       shift and go to state 164
    ATTR_DECL       shift and go to state 220
    ATTR_DOMN       shift and go to state 215
    ATTR_ELSE       shift and go to state 191
    ATTR_ELTS       shift and go to state 142
    ATTR_EXPR       shift and go to state 221
    ATTR_FLDS       shift and go to state 183
    ATTR_FN         shift and go to state 192
    ATTR_FNCS       shift and go to state 193
    ATTR_HDLR       shift and go to state 180
    ATTR_HIGH       shift and go to state 156
    ATTR_IDX        shift and go to state 209
    ATTR_INIT       shift and go to state 161
    ATTR_INST       shift and go to state 165
    ATTR_LABL       shift and go to state 169
    ATTR_LANG       shift and go to state 154
    ATTR_LINE       shift and go to state 189
    ATTR_LOW        shift and go to state 203
    ATTR_MAX        shift and go to state 201
    ATTR_MBR        shift and go to state 217
    ATTR_MIN        shift and go to state 196
    ATTR_MNGL       shift and go to state 219
    ATTR_NAME       shift and go to state 175
    ATTR_NMSP       shift and go to state 186
    ATTR_NOTE       shift and go to state 172
    ATTR_NST        shift and go to state 222
    ATTR_ORIG       shift and go to state 141
    ATTR_PARM       shift and go to state 152
    ATTR_PRMS       shift and go to state 205
    ATTR_PTD        shift and go to state 140
    ATTR_PURP       shift and go to state 184
    ATTR_REFD       shift and go to state 207
    ATTR_RETN       shift and go to state 143
    ATTR_RSLT       shift and go to state 211
    ATTR_SCPE       shift and go to state 198
    ATTR_SIZE       shift and go to state 170
    ATTR_SPCS       shift and go to state 206
    ATTR_STS        shift and go to state 214
    ATTR_THEN       shift and go to state 166
    ATTR_UNQL       shift and go to state 199
    ATTR_VAL        shift and go to state 153
    ATTR_VALU       shift and go to state 139
    ATTR_VARS       shift and go to state 187
    ATTR_VFLD       shift and go to state 149
    MEMBER          shift and go to state 146
    SPEC_VALU       shift and go to state 190
    SPEC            shift and go to state 200
    TYPE_ATTR       shift and go to state 157

    attr_list                      shift and go to state 341
    str_attrs                      shift and go to state 177
    addr_attrs                     shift and go to state 194
    type_attrs                     shift and go to state 137
    attrs                          shift and go to state 204

state 123

    (147) node -> NODE NTYPE_STRING_CST . attr_list
    (2) attr_list -> . str_attrs attr_list
    (3) attr_list -> . addr_attrs attr_list
    (280) attr_list -> . attrs
    (281) attr_list -> . type_attrs attr_list
    (282) attr_list -> . str_attrs
    (283) attr_list -> . attrs attr_list
    (284) attr_list -> . addr_attrs
    (285) attr_list -> .
    (287) attr_list -> . type_attrs
    (301) str_attrs -> . STRG
    (309) str_attrs -> . STRG SOMESTRG
    (192) addr_attrs -> . ADDR_ATTR SOMEINT
    (302) addr_attrs -> . ADDR_ATTR SOMEHEX3
    (303) addr_attrs -> . ADDR_ATTR SOMEHEX4
    (310) addr_attrs -> . ADDR_ATTR HEXVAL
    (184) attrs -> . ATTR_QUAL QUAL
    (185) attrs -> . ATTR_QUAL SOMEHEX4
    (186) attrs -> . ATTR_SIGN SIGNED
    (187) attrs -> . ATTR_SRCP BUILTIN_FILE
    (188) attrs -> . ATTR_SRCP HXX_FILE
    (189) attrs -> . ATTR_TAG STRUCT
    (190) attrs -> . ATTR_USED SOMEINT2
    (191) attrs -> . ATTR_USED SOMEHEX4
    (193) attrs -> . ATTR_ALGN SOMEINT
    (194) attrs -> . ATTR_ALGN SOMEHEX4
    (195) attrs -> . ATTR_BODY LINK
    (196) attrs -> . ATTR_LINK LINK
    (197) attrs -> . OP0_ATTR op_type
    (198) attrs -> . OP1_ATTR op_type
    (199) attrs -> . ATTR_PREC SOMEINT2
    (200) attrs -> . ATTR_PREC SOMEHEX4
    (201) attrs -> . SPEC_ATTR SPEC_REGISTER
    (202) attrs -> . SPEC_ATTR SPEC_VALU
    (203) attrs -> . ATTR_En NODE
    (204) attrs -> . ATTR_OP NODE
    (205) attrs -> . ATTR_ACCS ACC
    (206) attrs -> . ATTR_ACCS NODE
    (207) attrs -> . ATTR_ARGS NODE
    (208) attrs -> . ATTR_ARGT NODE
    (209) attrs -> . ATTR_BASE NODE
    (210) attrs -> . ATTR_BASES NODE
    (211) attrs -> . ATTR_BASES SOMEHEX4
    (212) attrs -> . ATTR_BASES SOMEINT2
    (213) attrs -> . ATTR_BINF NODE
    (214) attrs -> . ATTR_BPOS NODE
    (215) attrs -> . ATTR_CHAIN NODE
    (216) attrs -> . ATTR_CHAN NODE
    (217) attrs -> . ATTR_CLAS NODE
    (218) attrs -> . ATTR_CLNP NODE
    (219) attrs -> . ATTR_CLS NODE
    (220) attrs -> . ATTR_CNST NODE
    (221) attrs -> . ATTR_COND NODE
    (222) attrs -> . ATTR_CRNT NODE
    (223) attrs -> . ATTR_CSTS NODE
    (224) attrs -> . ATTR_CTOR NODE
    (225) attrs -> . ATTR_DCLS NODE
    (226) attrs -> . ATTR_DECL NODE
    (227) attrs -> . ATTR_DOMN NODE
    (228) attrs -> . ATTR_ELSE NODE
    (229) attrs -> . ATTR_ELTS NODE
    (230) attrs -> . ATTR_EXPR NODE
    (231) attrs -> . ATTR_FLDS NODE
    (232) attrs -> . ATTR_FN NODE
    (233) attrs -> . ATTR_FNCS NODE
    (234) attrs -> . ATTR_HDLR NODE
    (235) attrs -> . ATTR_HIGH NODE
    (236) attrs -> . ATTR_HIGH SOMEINT2
    (237) attrs -> . ATTR_IDX NODE
    (238) attrs -> . ATTR_INIT NODE
    (239) attrs -> . ATTR_INST NODE
    (240) attrs -> . ATTR_LABL NODE
    (241) attrs -> . ATTR_LANG NODE
    (242) attrs -> . ATTR_LINE NODE
    (243) attrs -> . ATTR_LOW NODE
    (244) attrs -> . ATTR_LOW SOMEHEX4
    (245) attrs -> . ATTR_LOW SOMEINT2
    (246) attrs -> . ATTR_MAX NODE
    (247) attrs -> . ATTR_MBR NODE
    (248) attrs -> . ATTR_MIN NODE
    (249) attrs -> . ATTR_MNGL NODE
    (250) attrs -> . ATTR_NAME NODE
    (251) attrs -> . ATTR_NMSP NODE
    (252) attrs -> . ATTR_NOTE NODE
    (253) attrs -> . ATTR_NOTE MEMBER
    (254) attrs -> . ATTR_NST NODE
    (255) attrs -> . OP0_ATTR NODE
    (256) attrs -> . OP1_ATTR NODE
    (257) attrs -> . ATTR_ORIG NODE
    (258) attrs -> . ATTR_PARM NODE
    (259) attrs -> . ATTR_PRMS NODE
    (260) attrs -> . ATTR_PTD NODE
    (261) attrs -> . ATTR_PURP NODE
    (262) attrs -> . ATTR_REFD NODE
    (263) attrs -> . ATTR_RETN NODE
    (264) attrs -> . ATTR_RSLT NODE
    (265) attrs -> . ATTR_SCPE NODE
    (266) attrs -> . ATTR_SIZE NODE
    (267) attrs -> . ATTR_SPCS NODE
    (268) attrs -> . ATTR_STS NODE
    (269) attrs -> . ATTR_THEN NODE
    (270) attrs -> . ATTR_UNQL NODE
    (271) attrs -> . ATTR_VAL NODE
    (272) attrs -> . ATTR_VALU NODE
    (273) attrs -> . ATTR_VARS NODE
    (274) attrs -> . ATTR_VFLD NODE
    (275) attrs -> . ATTR_BODY NODE
    (286) attrs -> . SPEC_ATTR SPEC_VALU SPEC_VALU
    (288) attrs -> . ATTR_NOTE ARTIFICIAL
    (289) attrs -> . ATTR_NOTE OPERATOR_GE
    (290) attrs -> . ATTR_NOTE OPERATOR_EQ
    (291) attrs -> . ATTR_NOTE OPERATOR_LNOT
    (292) attrs -> . ATTR_NOTE OPERATOR_SUBS
    (293) attrs -> . ATTR_NOTE OPERATOR_GT
    (294) attrs -> . ATTR_NOTE OPERATOR_LE
    (295) attrs -> . ATTR_NOTE OPERATOR_LT
    (296) attrs -> . ATTR_NOTE OPERATOR_NE
    (297) attrs -> . ATTR_NOTE PSEUDO TMPL
    (298) attrs -> . MEMBER
    (299) attrs -> . SPEC_VALU
    (300) attrs -> . SPEC
    (304) type_attrs -> . TYPE_ATTR NODE INT SOMEINT2
    (305) type_attrs -> . TYPE_ATTR NODE INT SOMEHEX2
    (306) type_attrs -> . TYPE_ATTR NODE INT SOMEHEX3
    (307) type_attrs -> . TYPE_ATTR NODE INT SOMEHEX4
    (308) type_attrs -> . TYPE_ATTR NODE

    $end            reduce using rule 285 (attr_list -> .)
    STRG            shift and go to state 147
    ADDR_ATTR       shift and go to state 158
    ATTR_QUAL       shift and go to state 145
    ATTR_SIGN       shift and go to state 218
    ATTR_SRCP       shift and go to state 188
    ATTR_TAG        shift and go to state 185
    ATTR_USED       shift and go to state 210
    ATTR_ALGN       shift and go to state 171
    ATTR_BODY       shift and go to state 155
    ATTR_LINK       shift and go to state 182
    OP0_ATTR        shift and go to state 168
    OP1_ATTR        shift and go to state 138
    ATTR_PREC       shift and go to state 216
    SPEC_ATTR       shift and go to state 178
    ATTR_En         shift and go to state 151
    ATTR_OP         shift and go to state 202
    ATTR_ACCS       shift and go to state 195
    ATTR_ARGS       shift and go to state 179
    ATTR_ARGT       shift and go to state 176
    ATTR_BASE       shift and go to state 150
    ATTR_BASES      shift and go to state 208
    ATTR_BINF       shift and go to state 167
    ATTR_BPOS       shift and go to state 159
    ATTR_CHAIN      shift and go to state 213
    ATTR_CHAN       shift and go to state 160
    ATTR_CLAS       shift and go to state 197
    ATTR_CLNP       shift and go to state 162
    ATTR_CLS        shift and go to state 148
    ATTR_CNST       shift and go to state 181
    ATTR_COND       shift and go to state 212
    ATTR_CRNT       shift and go to state 173
    ATTR_CSTS       shift and go to state 174
    ATTR_CTOR       shift and go to state 163
    ATTR_DCLS       shift and go to state 164
