Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> anynode
    ATTR_ELSE       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_ELTS       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_EXPR       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_FLDS       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_FN         reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_FNCS       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_HDLR       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_HIGH       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_IDX        reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_INIT       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_INST       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_LABL       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_LANG       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_LINE       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_LOW        reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_MAX        reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_MBR        reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_MIN        reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_MNGL       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_NAME       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_NMSP       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_NOTE       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_NST        reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_ORIG       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_PARM       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_PRMS       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_PTD        reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_PURP       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_REFD       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_RETN       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_RSLT       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_SCPE       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_SIZE       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_SPCS       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_STS        reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_THEN       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_UNQL       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_VAL        reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_VALU       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_VARS       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_VFLD       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    MEMBER          reduce using rule 7 (op_type -> OPERATOR_ADD .)
    SPEC_VALU       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    SPEC            reduce using rule 7 (op_type -> OPERATOR_ADD .)
    TYPE_ATTR       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    $end            reduce using rule 7 (op_type -> OPERATOR_ADD .)


state 390

    (14) op_type -> OPERATOR_DELETE .

    STRG            reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ADDR_ATTR       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_QUAL       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_SIGN       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_SRCP       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_TAG        reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_USED       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_ALGN       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_BODY       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_LINK       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    OP0_ATTR        reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    OP1_ATTR        reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_PREC       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    SPEC_ATTR       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_En         reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_OP         reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_ACCS       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_ARGS       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_ARGT       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_BASE       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_BASES      reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_BINF       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_BPOS       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_CHAIN      reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_CHAN       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_CLAS       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_CLNP       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_CLS        reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_CNST       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_COND       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_CRNT       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_CSTS       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_CTOR       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_DCLS       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_DECL       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_DOMN       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_ELSE       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_ELTS       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_EXPR       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_FLDS       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_FN         reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_FNCS       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_HDLR       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_HIGH       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_IDX        reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_INIT       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_INST       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_LABL       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_LANG       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_LINE       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_LOW        reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_MAX        reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_MBR        reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_MIN        reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_MNGL       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_NAME       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_NMSP       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_NOTE       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_NST        reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_ORIG       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_PARM       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_PRMS       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_PTD        reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_PURP       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_REFD       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_RETN       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_RSLT       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_SCPE       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_SIZE       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_SPCS       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_STS        reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_THEN       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_UNQL       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_VAL        reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_VALU       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_VARS       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    ATTR_VFLD       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    MEMBER          reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    SPEC_VALU       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    SPEC            reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    TYPE_ATTR       reduce using rule 14 (op_type -> OPERATOR_DELETE .)
    $end            reduce using rule 14 (op_type -> OPERATOR_DELETE .)


state 391

    (15) op_type -> OPERATOR_DEREF .

    STRG            reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ADDR_ATTR       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_QUAL       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_SIGN       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_SRCP       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_TAG        reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_USED       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_ALGN       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_BODY       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_LINK       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    OP0_ATTR        reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    OP1_ATTR        reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_PREC       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    SPEC_ATTR       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_En         reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_OP         reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_ACCS       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_ARGS       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_ARGT       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_BASE       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_BASES      reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_BINF       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_BPOS       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_CHAIN      reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_CHAN       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_CLAS       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_CLNP       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_CLS        reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_CNST       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_COND       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_CRNT       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_CSTS       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_CTOR       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_DCLS       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_DECL       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_DOMN       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_ELSE       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_ELTS       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_EXPR       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_FLDS       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_FN         reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_FNCS       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_HDLR       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_HIGH       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_IDX        reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_INIT       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_INST       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_LABL       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_LANG       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_LINE       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_LOW        reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_MAX        reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_MBR        reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_MIN        reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_MNGL       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_NAME       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_NMSP       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_NOTE       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_NST        reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_ORIG       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_PARM       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_PRMS       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_PTD        reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_PURP       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_REFD       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_RETN       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_RSLT       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_SCPE       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_SIZE       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_SPCS       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_STS        reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_THEN       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_UNQL       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_VAL        reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_VALU       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_VARS       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    ATTR_VFLD       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    MEMBER          reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    SPEC_VALU       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    SPEC            reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    TYPE_ATTR       reduce using rule 15 (op_type -> OPERATOR_DEREF .)
    $end            reduce using rule 15 (op_type -> OPERATOR_DEREF .)


state 392

    (24) op_type -> OPERATOR_LSHIFTASSIGN .

    STRG            reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ADDR_ATTR       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_QUAL       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_SIGN       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_SRCP       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_TAG        reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_USED       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_ALGN       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_BODY       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_LINK       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    OP0_ATTR        reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    OP1_ATTR        reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_PREC       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    SPEC_ATTR       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_En         reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_OP         reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_ACCS       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_ARGS       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_ARGT       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_BASE       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_BASES      reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_BINF       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_BPOS       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_CHAIN      reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_CHAN       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_CLAS       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_CLNP       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_CLS        reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_CNST       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_COND       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_CRNT       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_CSTS       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_CTOR       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_DCLS       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_DECL       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_DOMN       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_ELSE       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_ELTS       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_EXPR       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_FLDS       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_FN         reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_FNCS       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_HDLR       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_HIGH       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_IDX        reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_INIT       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_INST       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_LABL       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_LANG       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_LINE       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_LOW        reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_MAX        reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_MBR        reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_MIN        reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_MNGL       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_NAME       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_NMSP       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_NOTE       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_NST        reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_ORIG       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_PARM       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_PRMS       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_PTD        reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_PURP       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_REFD       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_RETN       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
    ATTR_RSLT       reduce using rule 24 (op_type -> OPERATOR_LSHIFTASSIGN .)
